"Total Requirements, Industry-by-Industry - Summary"
"Total Requirements, Industry-by-Industry - Summary"

,Industries/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE
,Industry Description,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises
111CA,Farms,1.3115695,0.0213036,0.0011069,0.0017466,0.0010162,0.0006590,0.0028632,0.0203205,0.0041527,0.0023947,0.0017254,0.0013534,0.0005300,0.0018767,0.0023495,0.0008305,0.0051417,0.0032404,0.3771925,0.0364449,0.0105087,0.0072432,0.0057051,0.0016105,0.0249025,0.0094544,0.0014291,0.0016413,0.0021228,0.0011417,0.0009648,0.0021332,0.0014503,0.0026743,0.0008162,0.0008606,0.0006133,0.0010750,0.0006049,0.0005715,0.0008197,0.0008431,0.0011248,0.0007578,0.0010147,0.0004839,0.0009901,0.0001542,0.0022138,0.0011617,0.0005424,0.0009121,0.0026366,0.0011769,0.0023429,0.0014758,0.0073565,0.0023007,0.0042426,0.0080401,0.0203189,0.0033027,0.0111465,0.0072198,0.0308156,0.0016654,0.0039762,0.0009816,0.0024430,0.0172243,0.0018760
113FF,"Forestry, fishing, and related activities",0.0731175,1.1293574,0.0003792,0.0020721,0.0005715,0.0003203,0.0043175,0.1305909,0.0016498,0.0021189,0.0011701,0.0012421,0.0004698,0.0019117,0.0022465,0.0005905,0.0145835,0.0036247,0.0284728,0.0031940,0.0099182,0.0264128,0.0039947,0.0004265,0.0025795,0.0087934,0.0009150,0.0004864,0.0021903,0.0003869,0.0005423,0.0005172,0.0057539,0.0005586,0.0005092,0.0005593,0.0003806,0.0005497,0.0003859,0.0002537,0.0002897,0.0004791,0.0006054,0.0002756,0.0003943,0.0002314,0.0003547,0.0001584,0.0012631,0.0006456,0.0002107,0.0003026,0.0006248,0.0003937,0.0006972,0.0006156,0.0009787,0.0006403,0.0009007,0.0011101,0.0022889,0.0005363,0.0024421,0.0024269,0.0065208,0.0008526,0.0006885,0.0004542,0.0006046,0.0034711,0.0014047
211,Oil and gas extraction,0.0186420,0.0034335,1.0790933,0.0166235,0.0075526,0.0503952,0.0163343,0.0112446,0.0116089,0.0173228,0.0093888,0.0073669,0.0023422,0.0113974,0.0081708,0.0036317,0.0095633,0.0078776,0.0120220,0.0182486,0.0045646,0.0139493,0.0122822,0.6216598,0.0351834,0.0201264,0.0041304,0.0046407,0.0045700,0.0031763,0.0039020,0.0567392,0.0210354,0.0455882,0.0369753,0.0172297,0.0068015,0.0203434,0.0128954,0.0025229,0.0022555,0.0031233,0.0034057,0.0035822,0.0062889,0.0011801,0.0057727,0.0007390,0.0068660,0.0051113,0.0013637,0.0025688,0.0039097,0.0029406,0.0057102,0.0126901,0.0101988,0.0052292,0.0051181,0.0052981,0.0047845,0.0036606,0.0071024,0.0048107,0.0061152,0.0045727,0.0100435,0.0036200,0.0152492,0.0233657,0.0645352
212,"Mining, except oil and gas",0.0058373,0.0005192,0.0039262,1.0923708,0.0028347,0.0100276,0.0158653,0.0036055,0.0889046,0.0683233,0.0194546,0.0101497,0.0019083,0.0147674,0.0111223,0.0039692,0.0070314,0.0055767,0.0048075,0.0057252,0.0012908,0.0105762,0.0033287,0.0064137,0.0097230,0.0069886,0.0009954,0.0010957,0.0011101,0.0008522,0.0009761,0.0017080,0.0030743,0.0020466,0.0015356,0.0011961,0.0018745,0.0012225,0.0011375,0.0006051,0.0007750,0.0016640,0.0029917,0.0006095,0.0012536,0.0004120,0.0010969,0.0005161,0.0019214,0.0012245,0.0004145,0.0007058,0.0018297,0.0008944,0.0021914,0.0029506,0.0031084,0.0013260,0.0016016,0.0013735,0.0019486,0.0027482,0.0051273,0.0018598,0.0021757,0.0030380,0.0018803,0.0065727,0.0012387,0.0025371,0.0175730
213,Support activities for mining,0.0012099,0.0002113,0.0616814,0.0239828,1.0210393,0.0031046,0.0013534,0.0007694,0.0025731,0.0024914,0.0010962,0.0007297,0.0002068,0.0010948,0.0007878,0.0003606,0.0007895,0.0006108,0.0008289,0.0011925,0.0002983,0.0010810,0.0008045,0.0356332,0.0022389,0.0013510,0.0002663,0.0002973,0.0002919,0.0002049,0.0002515,0.0033125,0.0012913,0.0027057,0.0021744,0.0010284,0.0004689,0.0012053,0.0007762,0.0001629,0.0001492,0.0002339,0.0002689,0.0002226,0.0003945,0.0000791,0.0003607,0.0000560,0.0004450,0.0003309,0.0000896,0.0001714,0.0002828,0.0001990,0.0003842,0.0008322,0.0006578,0.0003332,0.0003365,0.0003393,0.0003338,0.0002728,0.0005264,0.0003285,0.0004089,0.0003418,0.0006434,0.0003561,0.0009091,0.0014091,0.0041172
22,Utilities,0.0283452,0.0024677,0.0216733,0.0336733,0.0057442,1.0458680,0.0122862,0.0197833,0.0372373,0.0345595,0.0230137,0.0141572,0.0059184,0.0187283,0.0165782,0.0136663,0.0182093,0.0103838,0.0224782,0.0251752,0.0135764,0.0393999,0.0220500,0.0178681,0.0204920,0.0266271,0.0091895,0.0152098,0.0266133,0.0192230,0.0136816,0.0114558,0.0053453,0.0098733,0.0161231,0.0086903,0.0271195,0.0078493,0.0169653,0.0044000,0.0061681,0.0136362,0.0113389,0.0057147,0.0071986,0.0029019,0.0141311,0.0008944,0.0243721,0.0076045,0.0038392,0.0040392,0.0063022,0.0089513,0.0075307,0.0183747,0.0179187,0.0080293,0.0128399,0.0172130,0.0099570,0.0101881,0.0209492,0.0225745,0.0225465,0.0123857,0.0102677,0.0054690,0.0247502,0.0151437,0.0195732
23,Construction,0.0103006,0.0015936,0.0067812,0.0430748,0.0165128,0.0141291,1.0057558,0.0091034,0.0186170,0.0177451,0.0123336,0.0079721,0.0033510,0.0090575,0.0086182,0.0053158,0.0089882,0.0061482,0.0099993,0.0089470,0.0041278,0.0157858,0.0104270,0.0144721,0.0073169,0.0105579,0.0071203,0.0113047,0.0115681,0.0120549,0.0100400,0.0067702,0.0369937,0.0078184,0.0086146,0.0099052,0.0397813,0.0084433,0.0104031,0.0037299,0.0041357,0.0090044,0.0066465,0.0086683,0.0093947,0.0038222,0.0081161,0.0280258,0.0377941,0.0080626,0.0037450,0.0026709,0.0055439,0.0065944,0.0051989,0.0085267,0.0087642,0.0052174,0.0097043,0.0103005,0.0080718,0.0071426,0.0119149,0.0203438,0.0103522,0.0129024,0.0190093,0.0050002,0.0102166,0.0200924,0.1629121
321,Wood products,0.0052858,0.0017393,0.0017751,0.0072737,0.0035607,0.0017449,0.0372495,1.2580999,0.0066423,0.0121513,0.0057903,0.0067197,0.0027684,0.0109449,0.0126579,0.0030622,0.1178480,0.0123209,0.0052640,0.0046644,0.0017567,0.0379772,0.0061870,0.0019218,0.0026738,0.0135620,0.0056207,0.0024586,0.0049306,0.0019771,0.0031109,0.0012449,0.0541000,0.0020639,0.0029877,0.0018767,0.0023490,0.0022390,0.0022325,0.0010406,0.0014071,0.0027574,0.0037395,0.0010847,0.0015960,0.0007494,0.0013394,0.0012422,0.0081793,0.0033685,0.0008353,0.0008952,0.0017867,0.0014092,0.0027364,0.0025115,0.0020573,0.0019199,0.0028040,0.0020375,0.0050511,0.0016750,0.0037468,0.0056570,0.0033966,0.0042225,0.0021531,0.0016353,0.0017848,0.0040679,0.0096387
327,Nonmetallic mineral products,0.0021622,0.0003986,0.0066655,0.0100465,0.0079244,0.0016749,0.0456271,0.0101379,1.1361404,0.0192537,0.0100322,0.0083428,0.0018579,0.0157938,0.0180870,0.0031430,0.0080189,0.0070054,0.0058044,0.0034046,0.0014446,0.0055945,0.0024308,0.0062543,0.0038753,0.0106964,0.0012444,0.0020501,0.0014156,0.0010629,0.0015768,0.0015689,0.0032156,0.0020965,0.0020208,0.0014250,0.0026185,0.0013340,0.0015519,0.0006791,0.0006423,0.0036443,0.0022000,0.0008610,0.0013329,0.0006040,0.0011481,0.0013834,0.0028241,0.0030781,0.0005176,0.0010083,0.0030987,0.0010569,0.0021321,0.0040267,0.0015408,0.0029317,0.0039121,0.0018313,0.0036566,0.0010541,0.0023354,0.0020483,0.0036219,0.0035167,0.0024528,0.0023182,0.0015361,0.0028187,0.0190425
331,Primary metals,0.0111749,0.0020960,0.0487778,0.0263896,0.0143799,0.0070670,0.0383863,0.0241574,0.0383533,1.4313604,0.3543412,0.1820629,0.0290543,0.2582248,0.1797721,0.0617040,0.1011629,0.0669030,0.0195562,0.0168474,0.0054604,0.0357022,0.0162620,0.0300318,0.0110661,0.0313322,0.0056710,0.0051224,0.0044821,0.0031017,0.0042944,0.0063806,0.0191330,0.0151508,0.0096071,0.0068353,0.0129561,0.0089607,0.0076886,0.0026939,0.0020268,0.0094253,0.0069006,0.0019933,0.0037528,0.0015345,0.0032731,0.0014325,0.0082155,0.0067609,0.0015322,0.0048428,0.0056204,0.0036365,0.0084691,0.0248401,0.0076629,0.0041762,0.0063535,0.0044053,0.0107845,0.0031861,0.0091287,0.0060145,0.0063227,0.0176637,0.0167748,0.0097029,0.0088770,0.0071574,0.0279821
332,Fabricated metal products,0.0139531,0.0032082,0.0398694,0.0240310,0.0147129,0.0103829,0.0706779,0.0432613,0.0318612,0.0906518,1.1419316,0.0882363,0.0291530,0.1221163,0.0816121,0.0622632,0.0846007,0.0382697,0.0326486,0.0254923,0.0085199,0.0544108,0.0266180,0.0265145,0.0197188,0.0467705,0.0065527,0.0060715,0.0052793,0.0039462,0.0055547,0.0073635,0.0136829,0.0318292,0.0119662,0.0098651,0.0345003,0.0109499,0.0106126,0.0042498,0.0025206,0.0169124,0.0083659,0.0027354,0.0046581,0.0019184,0.0041949,0.0024157,0.0084799,0.0096606,0.0019270,0.0073562,0.0069925,0.0046769,0.0084943,0.0365192,0.0079044,0.0046678,0.0077671,0.0051290,0.0156678,0.0035070,0.0094131,0.0113939,0.0099363,0.0245684,0.0223821,0.0088161,0.0083181,0.0095274,0.0435929
333,Machinery,0.0110000,0.0014332,0.0332069,0.0460959,0.0297951,0.0049906,0.0249074,0.0096714,0.0089584,0.0222092,0.0227904,1.0959082,0.0034195,0.0251883,0.0765340,0.0173550,0.0088521,0.0074923,0.0124303,0.0068958,0.0026651,0.0137036,0.0223166,0.0202823,0.0116836,0.0177682,0.0034611,0.0033937,0.0029543,0.0020311,0.0028858,0.0044422,0.0045605,0.0062724,0.0067505,0.0039200,0.0040655,0.0140423,0.0110561,0.0015691,0.0013165,0.0034630,0.0041003,0.0011772,0.0021968,0.0013786,0.0019009,0.0009067,0.0043949,0.0052106,0.0009723,0.0046110,0.0032443,0.0023249,0.0075571,0.0351896,0.0086500,0.0029618,0.0037432,0.0030170,0.0040465,0.0020265,0.0043053,0.0024974,0.0037250,0.0120673,0.0079143,0.0034183,0.0044249,0.0060515,0.0177369
334,Computer and electronic products,0.0063886,0.0014560,0.0067287,0.0074721,0.0049625,0.0025168,0.0110312,0.0187124,0.0118119,0.0184822,0.0254073,0.0283431,1.1175539,0.0384740,0.0586483,0.0782180,0.0226304,0.0176257,0.0112061,0.0166100,0.0057227,0.0135099,0.0194975,0.0057589,0.0104641,0.0177844,0.0233820,0.0074189,0.0046131,0.0043961,0.0048037,0.0045837,0.0055436,0.0076243,0.0050750,0.0042178,0.0036252,0.0043720,0.0038049,0.0086441,0.0064610,0.0365998,0.0154118,0.0034368,0.0083684,0.0019543,0.0120094,0.0006561,0.0055745,0.0054466,0.0061175,0.0109388,0.0083996,0.0250821,0.0102407,0.0127373,0.0073648,0.0107363,0.0059641,0.0044252,0.0061477,0.0031548,0.0050561,0.0046535,0.0058004,0.0107120,0.0371416,0.0158744,0.0038042,0.0060127,0.0128461
335,"Electrical equipment, appliances, and components",0.0131580,0.0013256,0.0041221,0.0052718,0.0061870,0.0014890,0.0264662,0.0072662,0.0042730,0.0147870,0.0167416,0.0523351,0.0096757,1.0810938,0.0346258,0.0092557,0.0063122,0.0077408,0.0079966,0.0044277,0.0017721,0.0076788,0.0049004,0.0032140,0.0039841,0.0073269,0.0041496,0.0030001,0.0019434,0.0025547,0.0017943,0.0022127,0.0051778,0.0033850,0.0025917,0.0029107,0.0024899,0.0021173,0.0028068,0.0010819,0.0008658,0.0066493,0.0021821,0.0011017,0.0023743,0.0008496,0.0018946,0.0008730,0.0033602,0.0029486,0.0007288,0.0053131,0.0038115,0.0016687,0.0037468,0.0138684,0.0025456,0.0013512,0.0027018,0.0034172,0.0057657,0.0014113,0.0056025,0.0033353,0.0027279,0.0069482,0.0089446,0.0119793,0.0028340,0.0030994,0.0182354
3361MV,"Motor vehicles, bodies and trailers, and parts",0.0087092,0.0025752,0.0087349,0.0159501,0.0070702,0.0027334,0.0078544,0.0304173,0.0119994,0.0199897,0.0143702,0.0475099,0.0063512,0.0162729,1.4108194,0.0274554,0.0173737,0.0097882,0.0132564,0.0105069,0.0061438,0.0185114,0.0088376,0.0064037,0.0057063,0.0094769,0.0081741,0.0116377,0.0106595,0.0034901,0.0077485,0.0036470,0.0060064,0.0094349,0.0244524,0.0128162,0.0032764,0.0053560,0.0141609,0.0028729,0.0023861,0.0048378,0.0046511,0.0017501,0.0030703,0.0014107,0.0025096,0.0006070,0.0056681,0.0119451,0.0014629,0.0026662,0.0045464,0.0039055,0.0225707,0.0221274,0.0094301,0.0035225,0.0069558,0.0041618,0.0147085,0.0039390,0.0044558,0.0036710,0.0058350,0.0249977,0.0257736,0.0036586,0.0427278,0.0097213,0.0130385
3364OT,Other transportation equipment,0.0005704,0.0001561,0.0004388,0.0007230,0.0003914,0.0003853,0.0005838,0.0009767,0.0009202,0.0015327,0.0010931,0.0024536,0.0004646,0.0010450,0.0049221,1.3060152,0.0007309,0.0004400,0.0007425,0.0004849,0.0002330,0.0009335,0.0005696,0.0004008,0.0004541,0.0007732,0.0006064,0.0003778,0.0003049,0.0001711,0.0003772,0.0078679,0.0181331,0.0243933,0.0017982,0.0018430,0.0003632,0.0103159,0.0006054,0.0001961,0.0002093,0.0003451,0.0003627,0.0001772,0.0005334,0.0001262,0.0003999,0.0000363,0.0003399,0.0004419,0.0001296,0.0002485,0.0011937,0.0002732,0.0005070,0.0014604,0.0003006,0.0002381,0.0003268,0.0002454,0.0003657,0.0002475,0.0008218,0.0002035,0.0003189,0.0005866,0.0750627,0.0034289,0.0010457,0.0003298,0.0011857
337,Furniture and related products,0.0002530,0.0000493,0.0001911,0.0005607,0.0002378,0.0002379,0.0088049,0.0034129,0.0004015,0.0004575,0.0003914,0.0008362,0.0005228,0.0004134,0.0005081,0.0002656,1.0423239,0.0015190,0.0002961,0.0005392,0.0003161,0.0005830,0.0003234,0.0002359,0.0002037,0.0013214,0.0004521,0.0005921,0.0002391,0.0002067,0.0010159,0.0001657,0.0006809,0.0002297,0.0002382,0.0001907,0.0004609,0.0001971,0.0001945,0.0001065,0.0002765,0.0003994,0.0005891,0.0001472,0.0001934,0.0000832,0.0001853,0.0009326,0.0005353,0.0002041,0.0001051,0.0001068,0.0003214,0.0001816,0.0001823,0.0002863,0.0001935,0.0003502,0.0003717,0.0002315,0.0009790,0.0023257,0.0016284,0.0003295,0.0004925,0.0005338,0.0003160,0.0001382,0.0004940,0.0003202,0.0056514
339,Miscellaneous manufacturing,0.0006388,0.0001265,0.0006292,0.0009466,0.0005240,0.0002587,0.0014263,0.0010242,0.0009369,0.0010473,0.0011332,0.0054130,0.0005696,0.0037638,0.0056214,0.0008459,0.0012473,1.0261044,0.0007325,0.0012872,0.0073623,0.0009082,0.0009121,0.0004750,0.0008610,0.0015542,0.0008089,0.0012151,0.0007450,0.0003099,0.0008515,0.0003760,0.0004158,0.0007264,0.0005109,0.0006513,0.0004466,0.0006564,0.0009187,0.0003749,0.0003484,0.0006223,0.0006300,0.0003054,0.0005465,0.0002631,0.0004482,0.0000881,0.0007703,0.0006255,0.0002249,0.0003833,0.0011796,0.0004570,0.0019954,0.0026301,0.0010201,0.0120499,0.0209962,0.0016536,0.0031262,0.0010890,0.0010973,0.0004320,0.0009644,0.0025198,0.0029017,0.0010881,0.0004852,0.0024306,0.0011142
311FT,Food and beverage and tobacco products,0.1189830,0.0050304,0.0013486,0.0015350,0.0013430,0.0011427,0.0018776,0.0048782,0.0094170,0.0044525,0.0024338,0.0017627,0.0006372,0.0023391,0.0027614,0.0010011,0.0029523,0.0022975,1.2355987,0.0092713,0.0198420,0.0055987,0.0109590,0.0020642,0.0165513,0.0079262,0.0030035,0.0014916,0.0037857,0.0018091,0.0015244,0.0052453,0.0011143,0.0069153,0.0013551,0.0013391,0.0009151,0.0017235,0.0009668,0.0009713,0.0017015,0.0015279,0.0021609,0.0015892,0.0019653,0.0009018,0.0020330,0.0001937,0.0042865,0.0021724,0.0010926,0.0018546,0.0043440,0.0020843,0.0022793,0.0023676,0.0201441,0.0037265,0.0106715,0.0234896,0.0646575,0.0096300,0.0284843,0.0202067,0.0812727,0.0036474,0.0109190,0.0016754,0.0071187,0.0465200,0.0022130
313TT,Textile mills and textile product mills,0.0009549,0.0002722,0.0004721,0.0007866,0.0004247,0.0002171,0.0020638,0.0057033,0.0031031,0.0012023,0.0009854,0.0032479,0.0004005,0.0013587,0.0059140,0.0032472,0.0432805,0.0098204,0.0017016,1.1825861,0.1032906,0.0234727,0.0069182,0.0005672,0.0017889,0.0120502,0.0010527,0.0004232,0.0005946,0.0115324,0.0012032,0.0003486,0.0005867,0.0008267,0.0005132,0.0005478,0.0002803,0.0005018,0.0003198,0.0002588,0.0015536,0.0004454,0.0003700,0.0001795,0.0003439,0.0002147,0.0002802,0.0001131,0.0005369,0.0007391,0.0001454,0.0002463,0.0006094,0.0003117,0.0007502,0.0021975,0.0004022,0.0007230,0.0009856,0.0053684,0.0038705,0.0003664,0.0008144,0.0036403,0.0008717,0.0010961,0.0012957,0.0010545,0.0006249,0.0012258,0.0012529
315AL,Apparel and leather and allied products,0.0002043,0.0000185,0.0000337,0.0000511,0.0000296,0.0000205,0.0000519,0.0001095,0.0000822,0.0000991,0.0000635,0.0001228,0.0000235,0.0000682,0.0023853,0.0000762,0.0002423,0.0007449,0.0002609,0.0008481,1.0269665,0.0001688,0.0001868,0.0000320,0.0000610,0.0001148,0.0001103,0.0000472,0.0000436,0.0002782,0.0001118,0.0000308,0.0000304,0.0001185,0.0000819,0.0000657,0.0000298,0.0000370,0.0000453,0.0000205,0.0000355,0.0000393,0.0000301,0.0000178,0.0000360,0.0000169,0.0000289,0.0000091,0.0000494,0.0000842,0.0000133,0.0000198,0.0000332,0.0000310,0.0001065,0.0003541,0.0000615,0.0000394,0.0000721,0.0000693,0.0001223,0.0001229,0.0001638,0.0000770,0.0001114,0.0007104,0.0002186,0.0000716,0.0017213,0.0003988,0.0001070
